Result for problem 10x10 =
Final Matrix A = 
|-2.135613e-11|-1.392036e-15|-4.785315e-11|8.510187e-06|1.992259e+01|1.011265e-03|-1.320570e-15|1.360671e-15|1.002600e-10|3.204125e-14|
|2.314185e-12|4.896878e-16|9.775960e-14|9.081414e-17|1.011265e-03|1.872360e+01|2.449452e-05|-3.695937e-15|2.986523e-09|1.068077e-12|
|-6.857000e-13|-5.177768e-16|-3.446303e-16|-1.311971e-16|-5.995823e-17|2.449452e-05|1.631954e+01|4.124192e-06|4.077774e-08|1.458652e-11|
|9.629742e-14|-2.281656e-16|1.156825e-16|-3.299140e-17|3.504841e-16|5.068306e-16|4.124192e-06|1.412268e+01|8.740904e-07|3.126041e-10|
|1.751198e-15|2.193915e-17|-5.268728e-16|7.369920e-14|1.002636e-10|2.986524e-09|4.077773e-08|8.740904e-07|8.881771e+00|-8.989641e-07|
|-9.134519e-16|2.024357e-16|-8.707222e-16|-5.780295e-16|3.537382e-14|1.067068e-12|1.458186e-11|3.126017e-10|-8.989641e-07|6.867409e+00|

A_new Matrix (Partial Result) = 
|7.282197e+01|4.558091e-07|-4.264084e-08|1.234084e-09|-2.135777e-11|2.311857e-12|-6.822523e-13|9.602485e-14|-3.328658e-15|2.451496e-15|
|4.558091e-07|3.049814e+01|3.081545e-06|2.459114e-11|-3.349756e-15|2.107163e-15|-2.556198e-15|-6.288313e-16|4.406512e-15|-6.393153e-16|
|-4.264085e-08|3.081545e-06|2.684305e+01|9.594420e-07|-4.822636e-11|9.867201e-14|-9.438108e-16|-9.249315e-16|-7.126338e-16|-7.383070e-16|
|1.234081e-09|2.458938e-11|9.594420e-07|2.199924e+01|7.706855e-06|-1.254545e-15|-1.484673e-15|-1.831529e-15|7.447492e-14|3.138705e-16|
|-2.135649e-11|-1.407016e-15|-4.822430e-11|7.706855e-06|1.992259e+01|9.504046e-04|-1.320494e-15|1.360485e-15|1.004116e-10|3.209546e-14|
|2.315268e-12|4.897698e-16|1.002075e-13|9.081397e-17|9.504046e-04|1.872360e+01|2.134949e-05|-3.696007e-15|2.986571e-09|1.068095e-12|
|-6.857030e-13|-5.177775e-16|-3.447613e-16|-1.311972e-16|-5.995809e-17|2.134949e-05|1.631954e+01|3.569014e-06|4.077795e-08|1.458660e-11|
|9.629759e-14|-2.281655e-16|1.156826e-16|-3.299123e-17|3.505098e-16|5.068128e-16|3.569014e-06|1.412268e+01|8.740904e-07|3.126041e-10|
|1.751198e-15|2.193909e-17|-5.268728e-16|7.373798e-14|1.004152e-10|2.986573e-09|4.077795e-08|8.740904e-07|8.881771e+00|-8.989641e-07|
|-9.134519e-16|2.024356e-16|-8.707222e-16|-5.780158e-16|3.542798e-14|1.067086e-12|1.458194e-11|3.126017e-10|-8.989641e-07|6.867409e+00|


QR Matrix Final (Diagonal) = 
|7.282197e+01|4.558091e-07|-4.264084e-08|1.234084e-09|-2.135777e-11|2.311857e-12|-6.822523e-13|9.602485e-14|-3.328658e-15|2.451496e-15|
|4.558091e-07|3.049814e+01|3.081545e-06|2.459114e-11|-3.349756e-15|2.107163e-15|-2.556198e-15|-6.288313e-16|4.406512e-15|-6.393153e-16|
|-4.264085e-08|3.081545e-06|2.684305e+01|9.594420e-07|-4.822636e-11|9.867201e-14|-9.438108e-16|-9.249315e-16|-7.126338e-16|-7.383070e-16|
|1.234081e-09|2.458938e-11|9.594420e-07|2.199924e+01|7.706855e-06|-1.254545e-15|-1.484673e-15|-1.831529e-15|7.447492e-14|3.138705e-16|
|-2.135649e-11|-1.407016e-15|-4.822430e-11|7.706855e-06|1.992259e+01|9.504046e-04|-1.320494e-15|1.360485e-15|1.004116e-10|3.209546e-14|
|2.315268e-12|4.897698e-16|1.002075e-13|9.081397e-17|9.504046e-04|1.872360e+01|2.134949e-05|-3.696007e-15|2.986571e-09|1.068095e-12|
|-6.857030e-13|-5.177775e-16|-3.447613e-16|-1.311972e-16|-5.995809e-17|2.134949e-05|1.631954e+01|3.569014e-06|4.077795e-08|1.458660e-11|
|9.629759e-14|-2.281655e-16|1.156826e-16|-3.299123e-17|3.505098e-16|5.068128e-16|3.569014e-06|1.412268e+01|8.740904e-07|3.126041e-10|
|1.751198e-15|2.193909e-17|-5.268728e-16|7.373798e-14|1.004152e-10|2.986573e-09|4.077795e-08|8.740904e-07|8.881771e+00|-8.989641e-07|
|-9.134519e-16|2.024356e-16|-8.707222e-16|-5.780158e-16|3.542798e-14|1.067086e-12|1.458194e-11|3.126017e-10|-8.989641e-07|6.867409e+00|


A eigenvalues (from array) = 
|7.282197e+01|3.049814e+01|2.684305e+01|2.199924e+01|1.992259e+01|1.872360e+01|1.631954e+01|1.412268e+01|8.881771e+00|6.867409e+00|

A eigenvalues (from diagonal) = 
|7.282197e+01|3.049814e+01|2.684305e+01|2.199924e+01|1.992259e+01|1.872360e+01|1.631954e+01|1.412268e+01|8.881771e+00|6.867409e+00|

Eigenvectors of tridiagonal matrix (V_QR) = 
|2.032278e-01|-1.896494e-01|2.383939e-01|-4.075885e-01|5.438856e-02|-2.133314e-02|1.080378e-01|-3.053162e-01|1.979204e-01|7.431660e-01|
|8.288539e-01|-2.073160e-01|1.991410e-01|-2.012217e-01|1.888275e-02|-5.599172e-03|1.005532e-02|1.889333e-02|-8.541194e-02|-4.263014e-01|
|5.174814e-01|3.260765e-01|-3.778816e-01|5.233750e-01|-6.047972e-02|2.134844e-02|-8.127942e-02|1.510996e-01|4.667470e-02|4.164632e-01|
|6.210070e-02|6.039263e-01|-3.100072e-01|-2.828308e-01|7.060837e-02|-3.334725e-02|2.033812e-01|-5.801498e-01|1.371160e-01|-2.290912e-01|
|7.469971e-03|5.199483e-01|1.145061e-01|-5.090796e-01|3.662363e-02|-4.033060e-03|-9.979288e-02|5.643090e-01|-3.263297e-01|1.451635e-01|
|6.354647e-04|3.620127e-01|6.120227e-01|1.805101e-01|-1.011048e-01|4.837392e-02|-2.032796e-01|6.564336e-02|6.262852e-01|-1.066009e-01|
|9.056060e-05|2.183586e-01|5.165749e-01|3.470285e-01|-2.833299e-02|-1.340209e-03|1.327383e-01|-3.598677e-01|-6.401323e-01|8.569167e-02|
|3.003778e-06|3.008615e-02|9.860115e-02|1.464930e-01|3.890051e-01|-2.080137e-01|8.140711e-01|2.945916e-01|1.534859e-01|-1.624361e-02|
|8.284737e-08|3.909414e-03|1.886766e-02|7.567942e-02|8.447630e-01|-2.626878e-01|-4.503937e-01|-8.895541e-02|-2.237425e-02|1.975981e-03|
|-6.537063e-10|-1.429856e-04|-1.005368e-03|-1.022069e-02|-3.327557e-01|-9.398474e-01|-7.608935e-02|-8.033288e-03|-9.574780e-04|7.033629e-05|

Matrix H * P (Final Eigenvectors V_M) = 
|2.032278e-01|-1.896494e-01|2.383939e-01|-4.075885e-01|5.438856e-02|-2.133314e-02|1.080378e-01|-3.053162e-01|1.979204e-01|7.431660e-01|
|2.185788e-01|-1.250823e-01|1.352388e-01|-1.094718e-01|7.833758e-02|2.734600e-02|7.773139e-01|-1.018542e-01|3.068800e-01|-4.366383e-01|
|2.926112e-01|-2.015169e-01|2.348798e-01|-5.022625e-01|2.907622e-01|-1.159987e-01|-4.852885e-01|-1.162080e-01|-9.804906e-02|-4.579436e-01|
|2.953718e-01|-8.230443e-02|3.277617e-02|-3.668383e-02|-1.564380e-01|-3.779710e-04|-1.743650e-01|7.397640e-01|5.453989e-01|6.304440e-02|
|3.007894e-01|-4.442729e-02|2.138808e-03|1.261851e-01|5.797433e-01|-8.183683e-02|2.452244e-01|4.242680e-01|-5.159141e-01|2.062021e-01|
|3.872800e-01|-1.003903e-01|2.608830e-02|-1.670854e-01|-7.212642e-01|7.225858e-02|1.177872e-01|8.143364e-02|-5.146330e-01|-2.328209e-02|
|2.884434e-01|4.625066e-01|-4.101931e-01|-1.093884e-01|-4.183623e-02|-7.050487e-01|3.586210e-02|-1.192670e-01|8.984073e-02|1.542191e-02|
|3.086947e-01|-2.209104e-01|-7.644919e-01|-3.278311e-02|1.287853e-01|4.598504e-01|-7.523185e-02|-1.705231e-01|8.679520e-02|8.004716e-03|
|4.068886e-01|6.964959e-01|2.900142e-01|1.437562e-01|7.065343e-02|4.546193e-01|-9.703886e-02|-1.415890e-01|5.853339e-02|5.112052e-04|
|3.918488e-01|-3.756756e-01|1.764548e-01|7.005195e-01|-4.730041e-02|-2.412216e-01|-1.668280e-01|-2.926905e-01|9.763778e-02|-8.888412e-04|

